bedrooms,bathrooms,property_type,postcode_area,price
2,2,Flat,OX5,1397
3,1,Flat,OX1,1684
2,1,Flat,OX4,1314
2,2,Flat,OX3,1440
1,2,Flat,OX4,1146
0,2,Flat,OX5,801
3,1,House,OX1,1800
3,1,Flat,OX1,1663
2,2,Flat,OX5,1336
1,1,House,OX5,1085
1,2,Flat,OX3,1156
2,2,House,OX1,1634
3,1,Flat,OX4,1505
3,2,Flat,OX2,1637
2,2,Flat,OX2,1580
